timestamp,side,price,quantity,realized_pnl,trade_type,vwap_reference,security
2025-04-14 14:55:00,sell,20.15,25587,0.0,auction_entry,20.038532190585258,EMIRATES
2025-04-15 10:00:00,buy,19.95,1000,199.9999999999993,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,1100,219.9999999999992,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,436,87.19999999999969,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,15,2.9999999999999893,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,782,156.39999999999944,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,1218,243.59999999999914,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,1330,265.99999999999903,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,18,3.599999999999987,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,54,10.799999999999962,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,29,5.799999999999979,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,251,50.19999999999982,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,33,6.5999999999999766,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,1800,359.99999999999875,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,122,24.399999999999913,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,340,67.99999999999976,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,210,41.99999999999985,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,250,49.99999999999982,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:00,buy,19.95,232,46.399999999999835,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:01,buy,19.95,2040,407.9999999999985,vwap_exit,20.04,EMIRATES
2025-04-15 10:00:10,buy,20.0,50,7.499999999999929,vwap_exit,20.04,EMIRATES
2025-04-15 10:02:11,buy,20.0,1675,251.2499999999976,vwap_exit,20.04,EMIRATES
2025-04-15 10:02:11,buy,20.0,950,142.49999999999864,vwap_exit,20.04,EMIRATES
2025-04-15 10:02:29,buy,20.0,5000,749.999999999993,vwap_exit,20.04,EMIRATES
2025-04-15 10:02:31,buy,19.95,6652,1330.3999999999953,vwap_exit,20.04,EMIRATES
2025-04-15 14:55:00,sell,19.85,33464,0.0,auction_entry,19.697440712374277,EMIRATES
2025-04-16 10:08:36,buy,19.65,627,125.40000000000178,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,471,70.650000000001,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,1070,160.50000000000227,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,550,82.50000000000117,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,2443,366.4500000000052,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,463,69.45000000000098,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,1665,249.75000000000355,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,1023,153.45000000000218,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,1006,150.90000000000214,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,911,136.65000000000194,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,3376,506.4000000000072,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,6300,945.0000000000134,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,627,94.05000000000133,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:51,buy,19.7,606,90.90000000000128,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:52,buy,19.7,1232,184.80000000000263,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:52,buy,19.7,1152,172.80000000000246,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:52,buy,19.7,441,66.15000000000094,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:52,buy,19.7,527,79.05000000000112,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:52,buy,19.7,538,80.70000000000115,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:52,buy,19.7,599,89.85000000000127,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:55,buy,19.7,89,13.35000000000019,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:55,buy,19.7,514,77.1000000000011,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:55,buy,19.7,518,77.7000000000011,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:55,buy,19.7,545,81.75000000000117,vwap_exit,19.7,EMIRATES
2025-04-16 10:13:55,buy,19.7,6171,925.6500000000132,vwap_exit,19.7,EMIRATES
2025-04-17 14:55:01,buy,19.3,45061,0.0,auction_entry,19.391822338906277,EMIRATES
2025-04-18 10:00:00,sell,19.55,100,25.0,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:00:00,sell,19.55,253,63.25,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:00:00,sell,19.55,261,65.25,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:00:00,sell,19.55,197,49.25,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:00:00,sell,19.55,4,1.0,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:00:00,sell,19.55,250,62.5,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:00:00,sell,19.55,99,24.75,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:04:46,sell,19.5,100,19.99999999999993,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:11:07,sell,19.45,50,7.499999999999929,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 10:58:20,sell,19.45,258,38.69999999999963,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:09:50,sell,19.45,854,128.09999999999877,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:12:37,sell,19.45,2627,394.04999999999626,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:21:15,sell,19.45,853,127.9499999999988,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:32:24,sell,19.45,3218,482.69999999999544,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:38:17,sell,19.45,406,60.89999999999942,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:38:17,sell,19.45,300,44.999999999999574,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:38:17,sell,19.45,1380,206.99999999999804,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:38:17,sell,19.45,1369,205.34999999999806,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:38:17,sell,19.45,7190,1078.4999999999898,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:38:17,sell,19.45,222,33.299999999999685,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:38:17,sell,19.45,1422,213.29999999999797,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:38:26,sell,19.45,100,14.999999999999858,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:39:25,sell,19.45,397,59.549999999999436,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:39:25,sell,19.45,3903,585.4499999999945,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 11:44:25,sell,19.45,2819,422.849999999996,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:14:51,sell,19.45,179,26.849999999999746,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:14:56,sell,19.45,926,138.89999999999867,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:15:01,sell,19.45,3273,490.9499999999953,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:25:33,sell,19.45,97,14.549999999999862,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:28:15,sell,19.45,2836,425.399999999996,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:29:11,sell,19.45,254,38.09999999999964,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:29:11,sell,19.45,346,51.89999999999951,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:33:53,sell,19.45,910,136.4999999999987,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:36:31,sell,19.45,182,27.29999999999974,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:38:14,sell,19.45,2841,426.14999999999594,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:46:01,sell,19.45,721,108.14999999999898,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:46:01,sell,19.45,350,52.4999999999995,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:46:01,sell,19.45,292,43.799999999999585,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:46:01,sell,19.45,1482,222.2999999999979,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:51:16,sell,19.45,911,136.6499999999987,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:51:59,sell,19.45,160,23.999999999999773,vwap_exit,19.400000000000002,EMIRATES
2025-04-18 13:52:41,sell,19.45,669,100.34999999999906,vwap_exit,19.400000000000002,EMIRATES
2025-04-23 14:55:00,sell,20.4,49586,0.0,auction_entry,20.167060989622446,EMIRATES
2025-04-24 11:47:03,buy,20.85,49586,-22313.700000000143,stop_loss,20.4,EMIRATES
2025-04-25 14:55:01,buy,20.15,49004,0.0,auction_entry,20.406613891462403,EMIRATES
2025-04-28 11:00:23,sell,20.45,388,116.40000000000028,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:00:23,sell,20.45,19,5.7000000000000135,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:00:34,sell,20.45,5077,1523.1000000000035,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:00:37,sell,20.45,2473,741.9000000000018,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:00:37,sell,20.45,163,48.90000000000012,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:00:37,sell,20.45,2017,605.1000000000014,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:00:42,sell,20.45,347,104.10000000000025,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:00:45,sell,20.45,244,73.20000000000017,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:00:45,sell,20.45,21,6.300000000000015,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:04:16,sell,20.45,591,177.3000000000004,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:12:21,sell,20.45,120,36.000000000000085,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:12:53,sell,20.45,200,60.00000000000014,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:13:56,sell,20.45,250,75.00000000000017,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:14:58,sell,20.45,591,177.3000000000004,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:05,sell,20.45,2983,894.9000000000021,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:05,sell,20.45,7560,2268.0000000000055,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:05,sell,20.45,291,87.30000000000021,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:05,sell,20.45,1189,356.70000000000084,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:05,sell,20.45,194,58.20000000000014,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:05,sell,20.45,1827,548.1000000000013,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:05,sell,20.45,956,286.8000000000007,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:11,sell,20.45,363,108.90000000000026,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:17:15,sell,20.5,100,35.00000000000014,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:18:06,sell,20.45,105,31.500000000000075,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:18:32,sell,20.5,591,206.85000000000085,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:10,sell,20.45,1032,309.6000000000007,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:10,sell,20.45,1984,595.2000000000014,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:10,sell,20.45,1,0.3000000000000007,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:10,sell,20.45,2461,738.3000000000018,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:10,sell,20.45,1893,567.9000000000013,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:15,sell,20.45,189,56.70000000000013,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:21,sell,20.45,1000,300.0000000000007,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:25,sell,20.45,591,177.3000000000004,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:25,sell,20.45,409,122.70000000000029,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:20:29,sell,20.45,471,141.30000000000032,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:21:01,sell,20.45,250,75.00000000000017,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:25:40,sell,20.45,591,177.3000000000004,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:29:14,sell,20.45,591,177.3000000000004,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:32:29,sell,20.45,100,30.00000000000007,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 11:32:48,sell,20.45,591,177.3000000000004,vwap_exit,20.400000000000002,EMIRATES
2025-04-28 14:55:00,sell,20.25,8190,819.0000000000116,eod_flatten,20.400000000000002,EMIRATES
2025-04-29 14:55:00,sell,20.4,39989,0.0,auction_entry,20.285471336409767,EMIRATES
2025-04-30 14:55:01,buy,20.55,39989,-5998.350000000085,eod_flatten,20.28,EMIRATES
2025-05-08 14:55:00,sell,21.5,46850,0.0,auction_entry,21.34484457618971,EMIRATES
2025-05-09 10:11:31,buy,21.3,152,30.399999999999892,vwap_exit,21.34,EMIRATES
2025-05-09 10:13:38,buy,21.3,735,146.9999999999995,vwap_exit,21.34,EMIRATES
2025-05-09 10:13:38,buy,21.3,113,22.59999999999992,vwap_exit,21.34,EMIRATES
2025-05-09 10:14:20,buy,21.3,282,56.3999999999998,vwap_exit,21.34,EMIRATES
2025-05-09 10:14:20,buy,21.3,234,46.799999999999834,vwap_exit,21.34,EMIRATES
2025-05-09 10:14:20,buy,21.3,136,27.199999999999903,vwap_exit,21.34,EMIRATES
2025-05-09 10:14:21,buy,21.3,348,69.59999999999975,vwap_exit,21.34,EMIRATES
2025-05-09 10:14:39,buy,21.3,1500,299.9999999999989,vwap_exit,21.34,EMIRATES
2025-05-09 10:16:02,buy,21.3,843,168.5999999999994,vwap_exit,21.34,EMIRATES
2025-05-09 10:16:02,buy,21.3,2191,438.19999999999845,vwap_exit,21.34,EMIRATES
2025-05-09 10:16:02,buy,21.3,466,93.19999999999968,vwap_exit,21.34,EMIRATES
2025-05-09 10:16:02,buy,21.3,317,63.39999999999978,vwap_exit,21.34,EMIRATES
2025-05-09 10:20:22,buy,21.3,354,70.79999999999976,vwap_exit,21.34,EMIRATES
2025-05-09 10:20:22,buy,21.3,1000,199.9999999999993,vwap_exit,21.34,EMIRATES
2025-05-09 10:20:22,buy,21.3,1000,199.9999999999993,vwap_exit,21.34,EMIRATES
2025-05-09 10:20:22,buy,21.3,194,38.79999999999986,vwap_exit,21.34,EMIRATES
2025-05-09 10:20:22,buy,21.3,3452,690.3999999999976,vwap_exit,21.34,EMIRATES
2025-05-09 10:20:30,buy,21.3,9646,1929.1999999999932,vwap_exit,21.34,EMIRATES
2025-05-09 10:20:43,buy,21.3,354,70.79999999999976,vwap_exit,21.34,EMIRATES
2025-05-09 10:22:33,buy,21.3,569,113.7999999999996,vwap_exit,21.34,EMIRATES
2025-05-09 10:22:33,buy,21.3,3643,728.5999999999974,vwap_exit,21.34,EMIRATES
2025-05-09 10:22:33,buy,21.3,646,129.19999999999953,vwap_exit,21.34,EMIRATES
2025-05-09 10:23:36,buy,21.3,333,66.59999999999977,vwap_exit,21.34,EMIRATES
2025-05-09 10:23:55,buy,21.3,395,78.99999999999972,vwap_exit,21.34,EMIRATES
2025-05-09 10:24:07,buy,21.3,1,0.1999999999999993,vwap_exit,21.34,EMIRATES
2025-05-09 10:25:26,buy,21.3,13,2.5999999999999908,vwap_exit,21.34,EMIRATES
2025-05-09 10:26:10,buy,21.3,3,0.5999999999999979,vwap_exit,21.34,EMIRATES
2025-05-09 10:26:33,buy,21.3,13,2.5999999999999908,vwap_exit,21.34,EMIRATES
2025-05-09 10:26:41,buy,21.3,2380,475.9999999999983,vwap_exit,21.34,EMIRATES
2025-05-09 10:26:41,buy,21.3,551,110.1999999999996,vwap_exit,21.34,EMIRATES
2025-05-09 10:27:33,buy,21.3,609,121.79999999999957,vwap_exit,21.34,EMIRATES
2025-05-09 10:27:33,buy,21.3,527,105.39999999999962,vwap_exit,21.34,EMIRATES
2025-05-09 10:27:53,buy,21.3,1000,199.9999999999993,vwap_exit,21.34,EMIRATES
2025-05-09 10:27:53,buy,21.3,534,106.79999999999961,vwap_exit,21.34,EMIRATES
2025-05-09 10:27:53,buy,21.3,50,9.999999999999964,vwap_exit,21.34,EMIRATES
2025-05-09 10:27:53,buy,21.3,7457,1491.3999999999946,vwap_exit,21.34,EMIRATES
2025-05-09 10:27:53,buy,21.3,4809,961.7999999999965,vwap_exit,21.34,EMIRATES
2025-05-13 14:55:00,sell,21.5,46807,0.0,auction_entry,21.36428787584031,EMIRATES
2025-05-14 10:16:06,buy,21.35,500,74.99999999999929,vwap_exit,21.36,EMIRATES
2025-05-14 10:16:06,buy,21.35,1144,171.59999999999837,vwap_exit,21.36,EMIRATES
2025-05-14 10:17:02,buy,21.35,93,13.949999999999868,vwap_exit,21.36,EMIRATES
2025-05-14 10:17:02,buy,21.35,934,140.09999999999866,vwap_exit,21.36,EMIRATES
2025-05-14 10:17:04,buy,21.35,290,43.49999999999959,vwap_exit,21.36,EMIRATES
2025-05-14 10:17:35,buy,21.35,200,29.999999999999716,vwap_exit,21.36,EMIRATES
2025-05-14 10:17:38,buy,21.35,200,29.999999999999716,vwap_exit,21.36,EMIRATES
2025-05-14 10:17:52,buy,21.35,100,14.999999999999858,vwap_exit,21.36,EMIRATES
2025-05-14 10:17:53,buy,21.3,100,19.99999999999993,vwap_exit,21.36,EMIRATES
2025-05-14 10:18:36,buy,21.35,235,35.249999999999666,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:35,buy,21.35,170,25.49999999999976,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:35,buy,21.35,920,137.9999999999987,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:35,buy,21.35,3045,456.7499999999957,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:35,buy,21.35,865,129.74999999999878,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:42,buy,21.35,516,77.39999999999927,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:42,buy,21.35,4108,616.1999999999941,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:42,buy,21.35,7500,1124.9999999999893,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:42,buy,21.35,1876,281.39999999999736,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:47,buy,21.35,461,69.14999999999935,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:47,buy,21.35,539,80.84999999999923,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:52,buy,21.35,111,16.649999999999842,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:52,buy,21.35,658,98.69999999999906,vwap_exit,21.36,EMIRATES
2025-05-14 10:19:52,buy,21.35,231,34.64999999999967,vwap_exit,21.36,EMIRATES
2025-05-14 10:23:01,buy,21.35,434,65.09999999999938,vwap_exit,21.36,EMIRATES
2025-05-14 10:30:00,buy,21.35,1000,149.99999999999858,vwap_exit,21.36,EMIRATES
2025-05-14 10:34:51,buy,21.35,16566,2484.8999999999764,vwap_exit,21.36,EMIRATES
2025-05-14 10:34:51,buy,21.35,4011,601.6499999999943,vwap_exit,21.36,EMIRATES
2025-05-14 14:55:00,buy,21.25,37692,0.0,auction_entry,21.422793352558195,EMIRATES
2025-05-15 10:59:47,sell,21.45,527,105.39999999999962,vwap_exit,21.42,EMIRATES
2025-05-15 11:00:12,sell,21.45,6,1.1999999999999957,vwap_exit,21.42,EMIRATES
2025-05-15 11:00:21,sell,21.45,3793,758.5999999999973,vwap_exit,21.42,EMIRATES
2025-05-15 11:00:21,sell,21.45,16,3.1999999999999886,vwap_exit,21.42,EMIRATES
2025-05-15 11:11:18,sell,21.45,527,105.39999999999962,vwap_exit,21.42,EMIRATES
2025-05-15 11:14:23,sell,21.45,2297,459.3999999999984,vwap_exit,21.42,EMIRATES
2025-05-15 11:25:34,sell,21.45,2223,444.59999999999843,vwap_exit,21.42,EMIRATES
2025-05-15 11:31:15,sell,21.45,420,83.9999999999997,vwap_exit,21.42,EMIRATES
2025-05-15 11:31:43,sell,21.45,740,147.9999999999995,vwap_exit,21.42,EMIRATES
2025-05-15 11:31:43,sell,21.45,10,1.999999999999993,vwap_exit,21.42,EMIRATES
2025-05-15 11:31:43,sell,21.45,1473,294.59999999999894,vwap_exit,21.42,EMIRATES
2025-05-15 11:31:59,sell,21.45,64,12.799999999999955,vwap_exit,21.42,EMIRATES
2025-05-15 11:34:24,sell,21.45,1549,309.7999999999989,vwap_exit,21.42,EMIRATES
2025-05-15 11:35:03,sell,21.45,911,182.19999999999936,vwap_exit,21.42,EMIRATES
2025-05-15 11:35:03,sell,21.45,629,125.79999999999956,vwap_exit,21.42,EMIRATES
2025-05-15 11:35:03,sell,21.45,683,136.5999999999995,vwap_exit,21.42,EMIRATES
2025-05-15 11:35:13,sell,21.45,567,113.3999999999996,vwap_exit,21.42,EMIRATES
2025-05-15 11:35:13,sell,21.45,669,133.79999999999953,vwap_exit,21.42,EMIRATES
2025-05-15 11:35:13,sell,21.45,273,54.59999999999981,vwap_exit,21.42,EMIRATES
2025-05-15 11:36:01,sell,21.45,1637,327.39999999999884,vwap_exit,21.42,EMIRATES
2025-05-15 11:36:11,sell,21.45,696,139.1999999999995,vwap_exit,21.42,EMIRATES
2025-05-15 11:36:11,sell,21.45,669,133.79999999999953,vwap_exit,21.42,EMIRATES
2025-05-15 11:36:11,sell,21.45,9,1.7999999999999936,vwap_exit,21.42,EMIRATES
2025-05-15 11:36:11,sell,21.45,2902,580.3999999999979,vwap_exit,21.42,EMIRATES
2025-05-15 11:36:11,sell,21.45,188,37.599999999999866,vwap_exit,21.42,EMIRATES
2025-05-15 11:37:43,sell,21.45,258,51.59999999999982,vwap_exit,21.42,EMIRATES
2025-05-15 11:37:55,sell,21.45,22,4.399999999999984,vwap_exit,21.42,EMIRATES
2025-05-15 11:37:55,sell,21.45,1478,295.59999999999894,vwap_exit,21.42,EMIRATES
2025-05-15 11:41:04,sell,21.45,10,1.999999999999993,vwap_exit,21.42,EMIRATES
2025-05-15 11:44:40,sell,21.45,48,9.599999999999966,vwap_exit,21.42,EMIRATES
2025-05-15 11:45:51,sell,21.45,593,118.59999999999958,vwap_exit,21.42,EMIRATES
2025-05-15 11:46:11,sell,21.45,1369,273.79999999999905,vwap_exit,21.42,EMIRATES
2025-05-15 11:47:27,sell,21.45,156,31.19999999999989,vwap_exit,21.42,EMIRATES
2025-05-15 11:48:00,sell,21.45,613,122.59999999999957,vwap_exit,21.42,EMIRATES
