strategy,interval_sec,security,trades,pnl,volume,position,avg_pnl_per_trade,sharpe_ratio,max_drawdown,max_drawdown_pct,calmar_ratio,win_rate,profit_factor,trading_days,trades_per_day
v1,10,EMAAR,6807,321101,297581361.55,0,47.17218304686323,5.216680820559533,-37184.69999999966,-11.07504449338593,5372270.582824879,27.97120611135596,1.769387569107003,136,50.0514705882353
v1,10,ALDAR,10635,527,80579600.39,0,0.0495937940761881,0.1402903507154381,-5443.249999999944,-130.86811849956555,746.7798696208857,26.28114715561824,1.006858648644239,136,78.19852941176471
v1,10,ADNOCDRI,7204,27673,53119289.8,0,3.841358967240388,5.506021172642671,-2424.6999999999207,-13.962959315828122,367233.89331601374,28.373126041088288,1.5069299903042237,136,52.97058823529412
v1,10,ADNOCGAS,4985,163047,156248046.41,0,32.70743229689068,8.279874724986453,-8611.139999999948,-12.261402413368074,2463956.862284264,28.00401203610832,2.166153920793084,136,36.65441176470589
v1,10,ADNOCLS,4965,17121,34590152.97,0,3.4482900302114734,4.519847225012458,-3563.540000000068,-27.55815877837599,115115.67747175905,28.600201409869086,1.442903024473609,136,36.50735294117647
v1,10,EAND,5816,22022,53370281.74,0,3.786475240715253,5.771744439089758,-3422.059999999969,-14.783253312781676,278071.3676273428,30.691196698762035,1.4603486858331436,135,43.08148148148148
v1,10,ADCB,10536,5956,114967282.32,0,0.5652752467729907,0.4636286919290373,-13123.81999999996,-116.2373101729381,9564.382827504638,27.82839787395596,1.0371049313246563,135,78.04444444444445
v1,10,ADIB,9617,-17246,94216884.0,0,-1.7932744098990951,-2.911962544571464,-20827.23999999977,-581.5520534327785,-5494.895101047156,26.7547052095248,0.8433644120856726,136,70.71323529411765
v1,10,EMIRATES,9677,46156,113051987.8,0,4.7696341841480425,2.882302406680469,-10513.250000000167,-22.242332628470127,384509.5347437316,27.818538803348147,1.267726284369828,136,71.15441176470588
v1,10,TALABAT,3120,102274,57704886.143,0,32.78028141025656,3.897402663153487,-27711.08999999992,-90.35216394865412,217749.89700383708,29.32692307692308,1.866995251790666,131,23.81679389312977
v1,10,SPINNEYS,493,9552,2297701.45,0,19.37624746450304,5.857512108421929,-1324.1599999999962,-18.998345736721017,129293.07664302574,24.74645030425964,2.927042073670497,98,5.030612244897959
v1,10,FAB,7332,7983,74589833.78,0,1.0887479541734617,1.3564233392853309,-6190.419999999958,-4203.734890668389,351.8650417809673,27.55046372067649,1.0984544355207728,136,53.91176470588236
v1,10,SALIK,11631,81945,124772689.39,0,7.045378729258092,5.765566170767358,-5684.65999999996,-7.716465574089029,1967725.931772521,31.226893646290087,1.5168564606883943,136,85.5220588235294
v1,10,PARKIN,4920,9098,24034886.88,0,1.8491036585365888,2.423096169181537,-6220.26999999998,-398735.25641101546,4.227692145755629,31.28048780487805,1.2243679974763553,136,36.1764705882353
v1,10,MULTIPLY,6534,175184,145863874.28,0,26.811103458830743,6.244226568412694,-9292.390000000045,-6.887155593674288,4748109.175390472,27.288031833486382,1.7166308126658991,135,48.4
v1,10,MODON,2554,26588,22538607.29,0,10.410368050117528,4.814973189635612,-2361.8999999999933,-27.126387673394387,184327.7641041708,30.03132341425216,1.6742792184617832,134,19.059701492537314
v1,30,EMAAR,10147,377528,403692432.45,0,37.2058440918499,6.021683571173435,-37158.64999999991,-12.999007197989348,5381461.906540372,27.66334877303637,1.7727012543619636,136,74.61029411764706
v1,30,ALDAR,12214,-7169,86962940.25,0,-0.5869191092189602,-1.7225809131434109,-9310.670000000278,-2476.5054793067125,-536.362621317583,24.88128377271984,0.9103155486013113,136,89.80882352941177
v1,30,ADNOCDRI,7914,21441,58555912.6,0,2.70919636087944,4.530425833853853,-3884.170000000018,-115.51778491553884,34391.35675814671,27.723022491786708,1.3832260282174622,136,58.19117647058823
v1,30,ADNOCGAS,6438,130118,180512364.7,0,20.21100652376516,6.137519257982743,-14500.28000000011,-50.82325066244229,474392.8206290678,27.29108418763591,1.7886668732187083,136,47.338235294117645
v1,30,ADNOCLS,5614,14113,37596589.4,0,2.513849305308133,3.948953572752621,-2066.770000000066,-19.62396041728644,133255.95360047673,28.161738510865693,1.3406847078566324,136,41.27941176470589
v1,30,EAND,7032,19611,61739978.82,0,2.7888509670079764,5.080654372939252,-4259.939999999988,-19.61813183017636,186600.71025225823,31.27133105802048,1.3906341041260568,135,52.08888888888889
v1,30,ADCB,12788,-22420,129496221.18,0,-1.7531983109165112,-1.9998106844402035,-29191.60000000029,-546.2970240702033,-7660.7556248782275,27.29903034094464,0.8712850433828371,135,94.72592592592592
v1,30,ADIB,11653,-27005,105564677.86,0,-2.3174101089848085,-4.160057442091862,-29542.44000000001,-1164.1606834642764,-4298.22700029921,25.71869904745559,0.7739633405633598,136,85.68382352941177
v1,30,EMIRATES,11878,54678,132625970.25,0,4.603342313520774,3.4837364580778702,-9617.100000000082,-88.06626191588339,115045.2419729352,29.25576696413537,1.302903083225843,136,87.33823529411765
v1,30,TALABAT,4359,115861,71153924.827,0,26.57966253727949,5.317190186021917,-12664.989999999969,-36.40331513309819,594103.5791454556,26.65749025005736,2.010157963183172,135,32.28888888888889
v1,30,SPINNEYS,569,7607,2625968.1,0,13.368330404217923,4.727892961013106,-1510.4399999999978,-23.93625619229633,76268.3681747836,25.65905096660808,2.1959323810607576,105,5.419047619047619
v1,30,FAB,8285,7445,81369078.56,0,0.8986433313216703,1.2127420858884228,-7361.999999999881,-105.1762366279561,13116.678506314352,27.942063971031985,1.092823235217234,136,60.919117647058826
v1,30,SALIK,15571,47477,153468402.2,0,3.049087406075404,3.5988762348709136,-8244.209999999865,-21.801191630607423,403522.5217312727,29.946695780617816,1.2535531055877425,136,114.49264705882354
v1,30,PARKIN,6045,7416,27285279.96,0,1.2268254755996952,1.860992860564037,-6518.889999999916,-3622.813159942032,379.3104316622906,32.17535153019024,1.171705121796051,136,44.4485294117647
v1,30,MULTIPLY,9024,186657,180233477.87,0,20.68450354609924,7.960667558530044,-7419.129999999859,-8.56412034669583,4038527.6369015854,27.482269503546096,1.7445316376416122,136,66.3529411764706
v1,30,MODON,3405,34575,29438606.53,0,10.154264317180616,6.531782198851282,-1514.49,-58.0299941758884,111219.21502245589,29.33920704845815,1.80636749874368,135,25.22222222222222
v1,60,EMAAR,12606,353454,463778965.05,0,28.038564969062463,5.606069911484807,-25152.94999999908,-6.98589916516467,9375024.360432148,27.66936379501825,1.6716127450175335,136,92.69117647058825
v1,60,ALDAR,12172,-17127,84978825.49,0,-1.4070966151823856,-4.374144841780281,-17302.360000000026,23518.2275384038,-134.94068380366372,24.64673020046008,0.7934076791888248,136,89.5
v1,60,ADNOCDRI,8195,13240,57128436.38,0,1.6156021964612417,2.944992885856681,-4542.820000000032,-87.08676240263988,28170.39132914423,27.492373398413665,1.2280374927532955,136,60.25735294117647
v1,60,ADNOCGAS,6935,105273,187516562.91,0,15.179975486662016,4.619201541727802,-18234.09000000012,-73.71422195576481,264623.17878088646,26.33020908435472,1.620851221660352,136,50.99264705882353
v1,60,ADNOCLS,5798,8743,37168133.45,0,1.5078613314936125,2.1535444648216164,-3911.499999999976,-44.971969407793225,36021.296562967495,27.371507416350465,1.2033022797654849,136,42.63235294117647
v1,60,EAND,7899,14938,65488079.28,0,1.8910621597670907,3.948778764448071,-3641.3199999997832,-22.43988414370976,124257.9202047702,31.21914166350171,1.2767888997327803,135,58.51111111111111
v1,60,ADCB,13393,-14788,130576944.16,0,-1.104185768685168,-1.4781019876557746,-21370.56000000035,-383.6353387642972,-7195.619349245591,28.10423355484208,0.9112464572852084,135,99.2074074074074
v1,60,ADIB,12546,-44699,106718314.24,0,-3.5628343695201483,-7.16034864233159,-46477.19999999978,-2614.1921839494144,-3168.290804966984,25.019926669854936,0.6531311544912171,136,92.25
v1,60,EMIRATES,12853,40289,137778772.95,0,3.134630047459756,2.6891541827997214,-14749.899999999983,-75.15949207125561,99327.2921063892,29.3550143935268,1.2215365384464143,136,94.50735294117646
v1,60,TALABAT,5515,98205,80737705.385,0,17.806919492293613,4.310213906863543,-19469.49999999989,-65.37421402865252,278348.8708240044,26.74524025385313,1.6805948398581327,136,40.5514705882353
v1,60,SPINNEYS,596,6379,2698546.37,0,10.702365771812056,4.382841951109825,-1322.920000000002,-21.22080759439664,71459.30980267463,25.838926174496645,1.9426540502828773,106,5.622641509433962
v1,60,FAB,8836,-1001,82786160.26,0,-0.1132978723404078,-0.1664156970364459,-9693.459999999664,-217.515774923475,-852.8022449944352,27.750113173381617,0.9879555742057788,136,64.97058823529412
v1,60,SALIK,18533,28633,168552676.51,0,1.5449554848108444,2.215034020075411,-12791.05000000022,-158.05215169290676,33567.80286608537,29.43398262558679,1.1429236603019208,136,136.27205882352942
v1,60,PARKIN,6715,5373,28937347.71,0,0.8002114668652511,1.520131103006153,-4292.239999999947,-339.9067130197677,2929.224635787592,30.94564408041698,1.1208870588410915,136,49.375
v1,60,MULTIPLY,10187,114317,185778952.66,0,11.22183370962991,5.0787018479078725,-18738.27999999981,-20.59431142578117,1028547.8283872314,25.82703445567881,1.4089629067267446,136,74.90441176470588
v1,60,MODON,3853,26320,32468968.31,0,6.831058915131077,5.473404602704113,-1770.9999999999964,-32675.276752756054,150.360768801107,29.535426940046715,1.5733065277078944,135,28.54074074074074
v1,120,EMAAR,14753,401286,503392228.45,0,27.200311800989617,6.288870773875991,-23740.999999999767,-11.651844400933108,6381476.596699698,28.21121127906189,1.745603476109776,136,108.4779411764706
v1,120,ALDAR,11335,-16822,77650544.61,0,-1.4840943978826495,-4.071260732932924,-17669.139999999858,29482.96345736705,-105.72399085088018,24.15527128363476,0.7794907066788952,136,83.34558823529412
v1,120,ADNOCDRI,8034,8710,54651795.18,0,1.0841336818521032,2.0496936789769795,-4174.769999999908,-51.49472442945663,31341.051185321183,26.21359223300971,1.1503849837128923,136,59.0735294117647
v1,120,ADNOCGAS,7343,101814,189905644.59,0,13.865426937219098,4.567688497662414,-19642.679999999968,-81.65448321302347,231040.6367388373,28.55781015933542,1.6070217644789444,136,53.99264705882353
v1,120,ADNOCLS,5802,8597,35658507.83,0,1.4817459496725325,2.511332952030701,-3417.459999999972,-399.0122361292688,3992.334223470469,27.1630472250948,1.2165273846949065,136,42.66176470588236
v1,120,EAND,8426,15616,66393058.9,0,1.853258960360821,3.96656591241204,-3829.8199999998633,-22.28948829543063,130774.85201537564,30.061713743175883,1.303463981948456,135,62.41481481481482
v1,120,ADCB,13334,-25877,124257839.52,0,-1.940665966701665,-2.546731082886579,-32188.359999999862,-509.9937891347972,-9471.377043358378,26.263686815659216,0.8389952686157158,135,98.77037037037036
v1,120,ADIB,12466,-55160,100988636.4,0,-4.424872453072335,-8.198750641127784,-55901.7599999998,-7541.044111694845,-1355.3705048422908,24.241938071554628,0.573220505697149,136,91.66176470588236
v1,120,EMIRATES,13053,13678,135624828.65,0,1.0478817130161937,0.8928839160150385,-24281.699999999768,-172.5710793110427,14686.429216847142,28.231057994330804,1.070688181043439,136,95.9779411764706
v1,120,TALABAT,6577,138638,89697363.809,0,21.07925011403384,5.53533685538247,-14581.960000000156,-41.09460408501015,625114.8709516895,27.65698646799453,1.9829886836831048,136,48.36029411764706
v1,120,SPINNEYS,671,7563,2916929.16,0,11.271400894187774,5.315943048540553,-1025.9700000000012,-17.239165976351767,105292.0078900551,27.71982116244412,2.1944162145293777,105,6.390476190476191
v1,120,FAB,8938,3255,81320308.62,0,0.3641463414633997,0.5294117885934939,-7382.360000000113,-124.23196015078442,4854.501013576367,27.869769523383308,1.0407828053862431,136,65.72058823529412
v1,120,SALIK,21166,31429,173765015.29,0,1.4849040914674274,2.310400035163875,-10161.00999999998,-305.3894681161172,19069.740029448098,30.40253236322404,1.1638915820792597,136,155.63235294117646
v1,120,PARKIN,7496,2359,30060648.16,0,0.3146638207044064,0.6387797888875133,-5025.759999999933,-337.0188567903073,1296.8323058802905,30.189434364994668,1.054256392874693,136,55.11764705882353
v1,120,MULTIPLY,10422,119358,180840629.3,0,11.452528305507604,5.234619116971024,-21505.90000000004,-22.76415208378808,971544.2743592312,27.00057570523892,1.443982047067398,136,76.63235294117646
v1,120,MODON,4051,21946,32790570.41,0,5.417427795606017,4.484708631023615,-2733.649999999997,-26.304723524475804,154590.66513657206,27.894347074796343,1.475367752204453,136,29.78676470588235
v1,300,EMAAR,13480,291860,458071262.2,0,21.65133902077145,5.15279289405357,-23259.599999999773,-9.753229817050354,5544824.78682449,27.551928783382788,1.5572278943656124,136,99.11764705882354
v1,300,ALDAR,8782,-12293,59429102.31,0,-1.3998052835345,-3.328139511953889,-13388.0,-4107.126422676884,-554.6060749747438,23.32042814848554,0.8070227191059488,136,64.57352941176471
v1,300,ADNOCDRI,6911,3279,45678757.2,0,0.4744132542323916,0.9517412338240347,-5640.989999999938,-174.6690694930818,3478.1101569328234,22.977861380408047,1.063295331501512,136,50.81617647058823
v1,300,ADNOCGAS,7095,44958,171216698.2,0,6.336504580690658,2.0118918365976,-12030.389999999785,-74.82195377857579,111335.77611151546,24.59478505990134,1.2338869375811643,136,52.169117647058826
v1,300,ADNOCLS,5333,1628,31161737.49,0,0.3053253328332782,0.4606010266022184,-5076.789999999973,-204.2653265684715,1477.0711056707137,24.132758297393583,1.043501839344914,136,39.213235294117645
v1,300,EAND,7917,8120,58938426.82,0,1.0255955538714252,2.325105166605499,-4924.760000000031,-41.4716631578944,36547.03037982272,28.93772893772894,1.1816932886604377,135,58.644444444444446
v1,300,ADCB,10993,-51443,99089956.4,0,-4.679628854725734,-5.1597709309624,-51890.23999999999,-11606.47758790395,-827.3589577261403,25.088692804511965,0.6647345325906828,135,81.42962962962963
v1,300,ADIB,10210,-46110,80857939.92,0,-4.5161429970616345,-7.663799240262056,-46209.61999999931,-46302.22444888648,-184.52414572859809,22.595494613124387,0.5661909395418903,136,75.07352941176471
v1,300,EMIRATES,11833,18227,119695831.75,0,1.5403701512718595,1.2186375639725562,-17756.90000000005,-73.43509619361068,45991.53696581275,28.107834023493623,1.105778905108878,136,87.00735294117646
v1,300,TALABAT,7156,66142,92000268.038,0,9.242923420905496,2.767168413400729,-27866.60999999993,-114.67674671833008,106872.49670063308,23.518725544997203,1.39123935667204,136,52.61764705882353
v1,300,SPINNEYS,779,6449,3208882.15,0,8.278138639281112,4.097965380309575,-1342.4900000000007,-21.76723718601443,67258.07073573019,27.856225930680363,1.7917545018921297,111,7.018018018018018
v1,300,FAB,7694,-3604,67374553.42,0,-0.4684143488432783,-0.6093698625151003,-8184.20000000018,-284.8084967183874,-2344.7204062102937,26.449181180140368,0.951095664256074,136,56.5735294117647
v1,300,SALIK,19719,30625,149890714.05,0,1.5530665855266232,2.183941500085674,-9714.450000000174,-41.9246737329108,135352.69387098687,30.290582686748824,1.179886715920728,136,144.99264705882354
v1,300,PARKIN,7394,-2243,27768658.37,0,-0.3032878009196393,-0.5753909167632315,-7189.720000000022,-65420.5641491661,-6.351579463870552,30.28130916959697,0.9469651253640724,136,54.36764705882353
v1,300,MULTIPLY,9028,62885,150637970.95,0,6.965566016836484,2.7089909429980144,-23536.21999999996,-38.56338321708898,302158.2575075258,27.13779353123616,1.2521241011723752,136,66.38235294117646
v1,300,MODON,3947,19054,30682691.09,0,4.827420825943777,4.326432894155356,-3323.759999999992,-48.79816303639233,72350.31808500826,27.28654674436281,1.4450315607992257,136,29.022058823529413
v1,600,EMAAR,11016,210275,384815101.4,0,19.08816721132917,3.7197999113480553,-17817.699999999488,-8.202088350011703,4750347.13710557,27.13326071169209,1.4220884595140124,136,81.0
v1,600,ALDAR,6472,-17330,43868172.85,0,-2.67765914709515,-5.36994502666555,-18053.98999999984,-19731.136612022,-162.74337946576466,23.53213844252163,0.6911725876926479,136,47.588235294117645
v1,600,ADNOCDRI,5448,-8780,36688528.57,0,-1.6116538179148503,-2.2153390285076417,-12270.900000000083,-523.8109467177928,-3105.9604585007705,23.366372980910427,0.829720450312645,136,40.05882352941177
v1,600,ADNOCGAS,5887,39484,149038448.02,0,6.707001868524098,1.748007968645643,-13515.100000000184,-34.30063017265584,213295.6490782855,26.4141328350603,1.2273761028755603,136,43.28676470588236
v1,600,ADNOCLS,4412,3626,25350352.54,0,0.8218766999092988,1.1216625370360644,-2372.440000000014,-274.04241556162657,2451.805515235009,23.322756119673617,1.1162514908914518,136,32.44117647058823
v1,600,EAND,6542,4823,47711696.44,0,0.737217976154104,1.3294603029618084,-4697.260000000009,-56.23588793192086,16008.832907968512,27.26994802812596,1.1188572566568324,135,48.45925925925926
v1,600,ADCB,8482,-46945,76026350.36,0,-5.5346922895543065,-5.0210175985511,-47269.79999999959,-14565.169162507937,-601.6487074216052,24.086300400848856,0.6450153651400578,135,62.82962962962963
v1,600,ADIB,7814,-34439,61348167.88,0,-4.4073739442027176,-5.5750725258310885,-34619.720000000016,-19179.90027701072,-332.7120991344132,22.57486562579985,0.6036475477759475,136,57.45588235294117
v1,600,EMIRATES,9406,-6034,96581136.6,0,-0.6415532638741009,-0.4341033814704933,-14727.299999999956,-526.134719468412,-2125.212510904037,27.51435254093132,0.9604894398993784,136,69.16176470588235
v1,600,TALABAT,6667,89863,83988221.02,0,13.478770061496876,3.709454580143352,-29368.22999999965,-97.14003429378798,171413.13572109517,24.14879256037198,1.623469393852126,136,49.02205882352941
v1,600,SPINNEYS,879,4402,3487345.96,0,5.008236632536965,2.551926550443159,-1857.3900000000203,-51.77133969584873,18314.665504141813,24.2320819112628,1.477233060000786,117,7.512820512820513
v1,600,FAB,6175,-9962,53699388.04,0,-1.6132566801619033,-1.8053868408992413,-10663.859999999751,21674.51219512233,-85.16334956958715,25.26315789473684,0.8487888722184725,136,45.40441176470589
v1,600,SALIK,15289,13476,116886305.8,0,0.8814016613251483,0.9538581949661846,-13188.41999999998,-67.70691458203693,36879.20534108722,29.969258944339067,1.086850822533752,136,112.41911764705884
v1,600,PARKIN,6247,-1324,23083868.44,0,-0.2118841043700719,-0.4001795308048266,-3701.239999999989,-14268.465690031551,-17.189143612944378,28.12550024011525,0.9610653251240502,136,45.93382352941177
v1,600,MULTIPLY,6963,17924,116099009.79,0,2.5741246589114204,0.8218966395524221,-33639.28999999985,-68.14832987486047,48734.03665182921,25.606778687347408,1.0799761298782844,136,51.1985294117647
