strategy,interval_sec,security,trades,pnl,volume,position,avg_pnl_per_trade,sharpe_ratio,max_drawdown,max_drawdown_pct,calmar_ratio,win_rate,profit_factor,trading_days,trades_per_day
v1,600,MODON,3425,12870,25851776.66,0,3.757702189781045,2.8880254108337287,-3932.009999999984,-50.26011974455816,47448.34263175757,26.8029197080292,1.3329089273806052,136,25.183823529411764
v2,10,EMAAR,23411,594178,828205160.4,0,25.380274230062724,9.268859470144337,-15137.450000000332,-31.82998578553904,3458927.5301425494,23.70253299730896,2.009798783881375,136,172.13970588235293
v2,10,ALDAR,21807,-26430,156617614.69,0,-1.211976888155174,-6.434214586068286,-25783.199999999903,2475.274329656404,-1978.4658400114035,21.309671206493327,0.7590117386558569,136,160.34558823529412
v2,10,ADNOCDRI,14481,9889,98423287.23,0,0.6828734203438735,1.8460816225421528,-6120.780000000107,-50.97599936038384,35944.68203127006,21.428078171397004,1.1278863758576545,136,106.4779411764706
v2,10,ADNOCGAS,16987,308333,421024767.99,0,18.15111497027151,13.01436959073996,-14972.679999999906,-10.216100421643922,5592377.42049683,22.54665332312945,2.8823060601400927,136,124.90441176470588
v2,10,ADNOCLS,9923,1446,63886937.63,0,0.1457361684974444,0.4318890340131585,-5992.299999999972,-332.98140131916745,804.7333401582366,21.3040411165978,1.0254508442090189,136,72.96323529411765
v2,10,EAND,15804,1038,123030955.02,0,0.0656707162743693,0.2425234334434985,-5987.079999999751,-914.4209915386532,211.8650692179601,25.43027081751456,1.0132968060758822,135,117.06666666666666
v2,10,ADCB,24956,-63423,241995366.02,0,-2.5413776246192947,-5.118601234308617,-71413.69999999939,-980.090414523366,-12079.384607004826,23.076614842122133,0.7413180460278687,135,184.8592592592593
v2,10,ADIB,21780,-43716,188138336.82,0,-2.00716437098258,-6.511254795222546,-44455.14000000052,9342.455447207902,-867.0445478275759,23.21854912764004,0.7101906956442116,136,160.14705882352942
v2,10,EMIRATES,21201,-38205,235528058.8,0,-1.802047073251261,-2.3010614355594123,-46759.14999999989,-546.6381028647638,-12950.430616580665,22.239517003914912,0.8634984663478965,136,155.88970588235293
v2,10,TALABAT,12522,303215,172646602.665,0,24.21456149177433,9.861955351934348,-9805.110000000008,-19.2495715766824,2918709.504612829,22.52036415908002,2.795367682776434,136,92.07352941176472
v2,10,SPINNEYS,1585,13056,6326760.76,0,8.237028391167216,5.431009064326146,-858.4199999999887,-17.997245127082238,138490.63517728494,23.470031545741325,2.3649386642548293,132,12.007575757575758
v2,10,FAB,17328,-20418,156872351.06,0,-1.1783183287165224,-3.477948506876656,-20751.4599999999,-6221.207578846343,-608.1322181838276,23.52839335180056,0.8361319967889834,136,127.41176470588236
v2,10,SALIK,31201,-6575,279069694.78,0,-0.2107256177686143,-0.4680346084839989,-17281.069999999876,-426.8975756288045,-2853.801705519198,27.226691452197045,0.9760272940731752,136,229.4191176470588
v2,10,PARKIN,11352,8647,48623805.88,0,0.7617071881606763,2.3095326289162763,-5020.07000000012,-420.4730674841563,3810.516843490151,28.10958421423538,1.158922463384803,136,83.47058823529412
v2,10,MULTIPLY,17755,198639,318648208.26,0,11.187788791889616,7.784438300775575,-13199.320000000063,-10.864746690197205,3387715.74622956,22.91185581526331,1.6207059036627904,136,130.5514705882353
v2,10,MODON,6960,2658,55308392.39,0,0.3819224137931133,0.56546452473158,-4431.159999999988,-262.3587156669504,1877.3728038535216,22.227011494252874,1.038730530687547,136,51.1764705882353
v2,30,EMAAR,22408,555789,778186233.6,0,24.803164048554173,8.702736380171608,-13822.450000000155,-26.00962298376514,3959476.383239327,23.995894323455907,1.9809763229433608,136,164.76470588235293
v2,30,ALDAR,20022,-24712,141739679.68,0,-1.2342473279392738,-6.973966585503916,-24305.67000000015,2473.7840065952346,-1851.0131654574689,22.085705723703924,0.7576290090014417,136,147.22058823529412
v2,30,ADNOCDRI,13032,9965,90448613.6,0,0.7646270718231665,1.784804094917978,-6554.710000000097,-51.94190490605478,35547.12662016587,21.4548802946593,1.139148129947508,136,95.82352941176472
v2,30,ADNOCGAS,15544,289552,381664202.49,0,18.62786927431815,12.24894130793492,-12148.380000000208,-8.416233317182302,6374848.012561589,23.713329902213072,2.820484027263221,136,114.29411764705884
v2,30,ADNOCLS,9368,719,59152694.09,0,0.0767068744662968,0.2256831501950929,-6063.079999999851,-267.83819482174806,497.13036667031344,21.733561058924,1.013625907202592,136,68.88235294117646
v2,30,EAND,15087,1246,116190065.82,0,0.0825611453569257,0.2924779127350656,-5125.720000000013,-101.0189159680087,2301.6679378506,26.048916285543843,1.0163985007249088,135,111.75555555555556
v2,30,ADCB,23372,-56526,223142559.0,0,-2.418543556392216,-4.5446184299367705,-64298.41999999922,-931.5533417942324,-11326.841802757264,23.408351874037308,0.7521850722289561,135,173.1259259259259
v2,30,ADIB,20246,-39731,172655808.24,0,-1.9623994863182963,-5.977330527742061,-40952.74000000026,10144.349764676475,-725.711611147271,23.199644374197373,0.7165537068269453,136,148.86764705882354
v2,30,EMIRATES,19966,-43141,219844814.55,0,-2.1607282380045585,-2.6071223112151856,-51295.399999999376,-629.0595146118873,-12707.529054314198,21.76199539216668,0.8402985470235002,136,146.80882352941177
v2,30,TALABAT,11871,273476,161971745.37,0,23.03733729256156,9.200441526510922,-9805.11,-18.445389936435856,2747219.60854245,22.25591778283212,2.7117242916020943,136,87.28676470588235
v2,30,SPINNEYS,1552,11159,6167454.57,0,7.189838917525821,5.123033361404679,-1019.2099999999836,-32.32754792626075,65896.8602861593,22.422680412371136,2.1501334226552875,132,11.757575757575758
v2,30,FAB,16244,-26789,144730344.46,0,-1.6491763112533808,-4.510897216593926,-27203.619999999864,-6564.580115830831,-756.1618252448881,23.73183944841172,0.7762025663407739,136,119.44117647058825
v2,30,SALIK,29475,-13774,259861121.07,0,-0.4673207803222457,-0.9532404769689982,-20394.04999999836,-883.0198564239387,-2890.414117253837,26.78541136556404,0.9467577790747916,136,216.72794117647052
v2,30,PARKIN,10907,8831,45678358.9,0,0.8096396809388551,2.579518708024681,-4243.150000000055,-258.2688140627548,6335.585589025142,27.99119831301,1.1741538120895938,136,80.19852941176471
v2,30,MULTIPLY,16475,171272,289010338.39,0,10.39584461305022,7.063683449604802,-9059.380000000065,-8.357865100176149,3797095.1315886327,22.452200303490137,1.5709173850921518,136,121.13970588235294
v2,30,MODON,6669,2327,52094106.93,0,0.3489563652721539,0.4783190627316666,-4286.359999999993,-220.3886040999328,1956.610322063327,22.10226420752737,1.035518168863435,136,49.03676470588236
v2,60,EMAAR,21171,472097,730310831.35,0,22.299220631996523,7.800663097174966,-24405.950000000244,-5.13206375160817,17045142.89647871,23.2440602711256,1.841543455506526,136,155.6691176470588
v2,60,ALDAR,18376,-27123,128599406.22,0,-1.4760089246843695,-7.294842940522539,-26538.120000000043,2686.833179779479,-1870.5137080859288,20.924031345232912,0.7163811435114026,136,135.11764705882354
v2,60,ADNOCDRI,12040,4513,83319824.83,0,0.3748529900332151,0.8387742837384449,-7422.220000000049,-68.73170519398964,12167.237350330504,20.63953488372093,1.0650688203466383,136,88.52941176470588
v2,60,ADNOCGAS,14423,254790,352533441.28,0,17.66556472301186,10.804140178595247,-10249.769999999786,-4.282744173289728,11023579.24135384,22.90785550856271,2.5856058021212154,136,106.05147058823528
v2,60,ADNOCLS,8731,1337,54806389.51,0,0.1531222082235742,0.4311016904995416,-4102.440000000102,-374.51182662196,661.4518987502885,21.18886725461001,1.026922085626078,136,64.19852941176471
v2,60,EAND,14095,-170,108434060.5,0,-0.0120794608016976,-0.0402906348197644,-5249.080000000095,-125.1443584571837,-253.9616412475083,25.49130897481377,0.9976782251595676,135,104.4074074074074
v2,60,ADCB,21614,-51321,202700247.98,0,-2.374413805866556,-4.681690311759235,-58122.71999999984,-944.4153413189772,-10143.674272191154,22.65198482465069,0.7595140089303848,135,160.1037037037037
v2,60,ADIB,19003,-34164,159153794.8,0,-1.7978171867599675,-5.3110883727923,-36594.13999999973,17480.72035922552,-362.1345849413922,23.780455717518286,0.7370113110142391,136,139.72794117647058
v2,60,EMIRATES,18656,-34942,204947900.4,0,-1.872947041166384,-2.173457028291728,-43849.49999999999,-492.25959271650055,-13152.595838425868,21.69811320754717,0.8615081704084862,136,137.1764705882353
v2,60,TALABAT,11305,279139,153905464.121,0,24.69165714285716,9.65909709593787,-9805.109999999971,-18.81439733297138,2749110.050384551,22.34409553295002,2.912303922259241,136,83.125
v2,60,SPINNEYS,1523,10336,6041762.03,0,6.786671043992166,5.021220943227119,-958.3599999999892,-20.096038918827773,98191.26358760904,22.58699934340118,2.073004224196576,132,11.537878787878787
v2,60,FAB,15198,-25032,133653137.52,0,-1.647028556389011,-4.561450370973391,-25997.900000000187,-2690.291402789881,-1724.0500835103628,23.58205026977234,0.7756319038066294,136,111.75
v2,60,SALIK,27744,-5849,240612855.4,0,-0.2108268454439834,-0.4018574767157754,-17990.03999999835,-237.84928665200687,-4556.74541771551,26.45617070357555,0.975865953617633,136,204.0
v2,60,PARKIN,10306,8769,42990008.38,0,0.8508431981370124,2.645468500859056,-4266.580000000058,-146.80452809413958,11067.813963070936,28.14865127110421,1.181750908463306,136,75.77941176470588
v2,60,MULTIPLY,15335,164562,263366230.59,0,10.731123573524656,7.436836457947367,-9681.649999999849,-9.378307699624676,3251368.029303404,23.227910009781542,1.5898619484809422,136,112.75735294117646
v2,60,MODON,6302,-746,48791834.23,0,-0.1182957791177479,-0.1565215101301983,-5883.410000000042,-263.0585636742482,-525.1179158605472,22.23103776578864,0.9882809276752124,136,46.338235294117645
v2,120,EMAAR,19342,407904,664333749.6,0,21.089013545651888,7.386804645533965,-29227.30000000121,-7.320692221240393,10324454.831904445,22.774273601488986,1.7795153137648254,136,142.22058823529412
v2,120,ALDAR,15939,-29145,110366848.28,0,-1.828520609824964,-8.12889385617052,-28452.680000000168,3418.971401105572,-1579.5271482272608,21.35642135642136,0.670917023389276,136,117.19852941176472
v2,120,ADNOCDRI,10879,2869,75232235.08,0,0.2637200110303903,0.5637339627612457,-7304.240000000153,-80.08376504125475,6638.182860117349,20.26840702270429,1.0436983553141652,136,79.99264705882354
v2,120,ADNOCGAS,13145,192895,318957136.14,0,14.674422213769486,8.237578079953332,-11337.050000000192,-6.321543263850297,5654056.171738133,21.886648915937617,2.2296838508961674,136,96.65441176470588
v2,120,ADNOCLS,7983,-1970,49313069.68,0,-0.2468007014906811,-0.6208121812607688,-6292.530000000027,-1327.537974683593,-274.99652024375456,21.50820493548792,0.9581940827372384,136,58.6985294117647
v2,120,EAND,12704,-5675,96666013.3,0,-0.4467364609572107,-1.362744163597218,-7013.760000000075,-817.6642029427941,-1295.6379846241032,25.5352644836272,0.918985068868235,135,94.1037037037037
v2,120,ADCB,19016,-44143,177000129.7,0,-2.321334665544811,-4.283948795743783,-48672.64000000004,-2343.7492175085927,-3515.706062653075,22.9911653344552,0.7728028717005669,135,140.85925925925926
v2,120,ADIB,16881,-36270,140539192.7,0,-2.1485966471180524,-5.859617973363242,-38582.37999999979,-21297.405608306268,-315.5643934269505,23.24506842011729,0.7048779932187583,136,124.125
v2,120,EMIRATES,17123,-53211,185766057.7,0,-3.107560007008096,-3.367687156298147,-57074.99999999951,-1477.0007116517022,-6675.446323625874,21.15283536763417,0.7809817843719554,136,125.90441176470588
v2,120,TALABAT,10494,243895,142536077.67,0,23.241366304555044,8.956454099270074,-9435.939999999971,-19.49683546330794,2317929.492125991,21.831522774919,2.7180546651034647,136,77.16176470588235
v2,120,SPINNEYS,1497,9347,5799378.97,0,6.243934535738184,4.802841108741995,-926.6599999999968,-19.812492650438536,90067.4013490798,24.11489645958584,1.998968788493649,132,11.340909090909092
v2,120,FAB,13525,-19296,117947057.92,0,-1.4267090573013126,-3.5045750295658533,-21315.500000000287,-2407.334206722061,-1485.2444478718476,23.778188539741222,0.8082903665975948,136,99.44852941176472
v2,120,SALIK,24846,-10442,213903104.72,0,-0.4202829429284293,-0.7514065595246936,-21129.219999999263,-218.7901380302956,-8843.661998804488,26.12895435885052,0.9535082353382144,136,182.69117647058823
v2,120,PARKIN,9561,11100,39417040.43,0,1.160922497646695,3.287911014446997,-3481.2499999999627,-104.37404058332244,19704.965629945906,28.4175295471185,1.258260415794061,136,70.30147058823529
v2,120,MULTIPLY,13703,131553,230504448.52,0,9.600279500839283,5.974588129758664,-11407.819999999469,-9.443365732226196,2581275.489184476,22.05356491279282,1.4917884218535795,136,100.75735294117646
v2,120,MODON,5782,-1652,44319282.85,0,-0.285736769283977,-0.3723322197575004,-7526.780000000042,-245.521475194332,-1246.8561878178843,22.483569699066067,0.972454918653349,136,42.51470588235294
v2,300,EMAAR,16688,298475,579416239.95,0,17.885576462128714,5.616738754605169,-32148.200000000183,-10.763589709164153,5138208.591373602,22.537152444870564,1.6029860473157485,136,122.70588235294116
v2,300,ALDAR,11521,-21414,80416719.64,0,-1.8586598385556536,-5.86386351297209,-21104.94999999972,2917.546794215981,-1359.9842961886802,19.989584237479384,0.7079313459529805,136,84.71323529411765
v2,300,ADNOCDRI,9277,-7164,60623331.65,0,-0.7722431820631656,-1.6003955452220462,-9172.999999999964,-462.1694201343251,-2872.2488559487138,17.753584132801553,0.8842879227807888,136,68.21323529411765
v2,300,ADNOCGAS,10778,136374,266818164.16,0,12.652954165893506,6.986761079186357,-15671.860000000102,-12.51613147454245,2018931.7135332904,19.79959176099462,1.9206136942141003,136,79.25
v2,300,ADNOCLS,6552,-1203,40718968.35,0,-0.1836324786324668,-0.4399038550171586,-4163.76999999996,-601.231697807965,-370.8029224025176,20.31440781440781,0.96955820179522,136,48.1764705882353
v2,300,EAND,10322,-7931,77880847.66,0,-0.7684034101918524,-2.193004678758964,-8840.220000000121,-1752.8989530458969,-844.623243928247,24.55919395465995,0.8690519023915398,135,76.45925925925926
v2,300,ADCB,14577,-44822,134817954.16,0,-3.074831584002179,-5.326692567594856,-45660.47999999976,-5444.456633200641,-1536.744673896816,22.03471221787748,0.7243950071690815,135,107.97777777777776
v2,300,ADIB,12983,-31385,107169055.72,0,-2.41740121697604,-5.4069845822321945,-34752.13999999997,-2073.071416640747,-2805.247359529262,22.42933066317492,0.7005159422457852,136,95.46323529411764
v2,300,EMIRATES,14154,-40952,152778347.15,0,-2.893323442136477,-3.229372144305337,-43456.39999999981,-2601.245061654333,-2917.135085484076,20.87042532146389,0.8046306963093115,136,104.07352941176472
v2,300,TALABAT,8930,203648,122220805.113,0,22.80496248600215,8.05099087531763,-8752.970000000016,-23.53517058687818,1603338.0637263728,22.105263157894736,2.577544691247889,136,65.66176470588235
v2,300,SPINNEYS,1405,8773,5409388.13,0,6.24403558718864,4.840939089557382,-758.8699999999963,-27.416616087169736,61087.79548280636,23.629893238434164,1.985235325011518,132,10.643939393939394
v2,300,FAB,10751,-19101,93643427.1,0,-1.7766421728211408,-3.7516010254589407,-19293.5400000001,2154.739781103466,-1642.5387780450958,23.169937680215792,0.7850450445562906,136,79.05147058823529
v2,300,SALIK,20035,-23880,171125288.86,0,-1.1919346144247662,-1.685704661959058,-25549.01000000015,3111.5967798900924,-1422.0671291979902,25.305714998752183,0.8794071835620372,136,147.31617647058823
v2,300,PARKIN,7993,3777,32559669.7,0,0.4725359689728471,1.3625858678083218,-3422.7599999999848,15557.999999995283,44.9834282343999,27.77430251470036,1.097381050186995,136,58.77205882352941
v2,300,MULTIPLY,10873,77214,180212407.11,0,7.101425549526371,3.748125043640157,-18670.209999999897,-35.75078973506182,400194.3187046581,21.3280603329348,1.3177700151270395,136,79.94852941176471
v2,300,MODON,4886,-5832,37174011.33,0,-1.1936430618092408,-1.2290758520590366,-10345.340000000007,-294.62990915045697,-3667.859920977182,21.46950470732705,0.8912475507913573,136,35.9264705882353
v2,600,EMAAR,14519,125050,498673167.15,0,8.61287623114521,2.4783579624656964,-44306.60000000152,-29.219638607572907,792997.2911677359,20.2906536262828,1.24702545411148,136,106.75735294117646
v2,600,ALDAR,8530,-17097,58682117.11,0,-2.00438921453691,-6.030955009141052,-17474.399999999863,12124.895920065814,-261.2851342979865,20.41031652989449,0.6985821865551962,136,62.72058823529412
v2,600,ADNOCDRI,7047,-11700,48603290.55,0,-1.6603235419327504,-3.033220166572881,-12465.80000000006,-2342.3149192034307,-925.5786858255552,19.256421172129983,0.7897649342030645,136,51.81617647058823
v2,600,ADNOCGAS,8858,105060,224313702.67,0,11.86041770151284,5.905016723890004,-12694.379999999524,-12.521972474185931,1554621.0644211029,18.807857304131858,1.7705768572829923,136,65.13235294117646
v2,600,ADNOCLS,5377,531,32741961.52,0,0.0987055979170481,0.1988631993646448,-2362.56000000006,-398.1529542620394,246.99804170050223,21.14562023433141,1.016078742674399,136,39.53676470588236
v2,600,EAND,8216,-6278,61445256.2,0,-0.7641212268744003,-1.7019859605777334,-6588.380000000032,-4796.432731509385,-244.3268012429513,23.977604673807207,0.8781408785016562,135,60.85925925925926
v2,600,ADCB,10960,-44195,101326052.52,0,-4.032399635036527,-5.599772715918019,-45447.38000000021,-3629.170792474925,-2273.178219417476,21.41423357664233,0.6769854868767483,135,81.18518518518519
v2,600,ADIB,9690,-27611,79058176.54,0,-2.8494427244582057,-5.138898976633556,-29648.679999999986,-3581.7101162145727,-1428.4166629241006,21.91950464396285,0.6837965320133107,136,71.25
v2,600,EMIRATES,11317,-32104,123022293.95,0,-2.8367500220906603,-2.506129971225428,-36093.75000000004,-1158.559093535315,-5134.472414117751,21.8785897322612,0.8213384574068094,136,83.21323529411765
v2,600,TALABAT,7458,175503,103166545.257,0,23.532114641995133,7.0807899807051005,-11615.279999999926,-34.9103263548426,931517.5856577812,23.65245374094932,2.5269718642573715,136,54.838235294117645
v2,600,SPINNEYS,1319,7639,5052200.44,0,5.791637604245673,4.50279365318619,-737.6299999999949,-36.243078177896,40239.049035560456,24.94313874147081,1.88046149310234,132,9.992424242424242
v2,600,FAB,8313,-11311,71173557.9,0,-1.3605894382293318,-2.595390248380478,-11477.94000000021,-34823.84708757305,-60.18243578620701,22.71141585468543,0.8327274037035818,136,61.125
v2,600,SALIK,15845,-25523,132740265.18,0,-1.6107996213316471,-2.0917563803883663,-34542.58999999989,-756.464505334709,-6251.825388565252,24.764910066266964,0.8473108113276304,136,116.50735294117646
v2,600,PARKIN,6571,3139,26715195.37,0,0.4776578907319994,1.1909016956110317,-3667.93999999998,4807.260812581621,120.97966322016906,26.49520620910059,1.0986127950656044,136,48.31617647058823
v2,600,MULTIPLY,8553,68184,141089309.97,0,7.971932655208745,3.5698892920856458,-16700.529999999824,-31.519949418692057,400828.149568913,21.93382438910324,1.3351760339986305,136,62.88970588235294
v2,600,MODON,4064,-5881,30521897.84,0,-1.447111220472438,-1.1909263347040953,-10399.640000000056,-277.194375957883,-3931.269600127041,22.121062992125985,0.8806918134349754,136,29.88235294117647
